<Ticker>,<DTYYYYMMDD>,<Open>,<High>,<Low>,<Close>,<Volume>
AAV,20201027,7.4,7.6,7.3,7.5,221100
ACB,20201027,24.7,24.9,24.4,24.4,11726997
ACM,20201027,0.8,0.9,0.8,0.8,1092610
ADC,20201027,13.8,13.8,13.8,13.8,100
AMV,20201027,16.7,16.8,16.6,16.6,252000
API,20201027,8.9,8.9,8.9,8.9,100
APP,20201027,3.3,3.3,3.3,3.3,2700
APS,20201027,2.8,2.8,2.7,2.7,14300
ART,20201027,2.4,2.5,2.4,2.4,381000
BAX,20201027,60,61.3,58.8,58.8,57600
BCC,20201027,6.9,6.9,6.6,6.6,121780
BCF,20201027,36.4,36.8,36.4,36.8,2000
BII,20201027,1,1.1,1,1.1,29000
BKC,20201027,5.9,5.9,5.9,5.9,40
BNA,20201027,24.5,24.8,24.2,24.7,123600
BST,20201027,12.3,14.4,12.3,14.4,700
BTS,20201027,4.4,4.4,4.4,4.4,100
BVS,20201027,10.5,10.5,10.4,10.4,140451
BXH,20201027,12.7,12.7,12.6,12.6,1700
C69,20201027,6.6,6.7,6.4,6.6,67050
C92,20201027,3.5,3.5,3.5,3.5,1000
CAP,20201027,33,33,32.9,33,12910
CDN,20201027,22.5,23,22.5,23,1600
CEO,20201027,7.2,7.2,7,7,1453907
CET,20201027,2,2.3,2,2.2,93000
CIA,20201027,10.8,10.8,10.6,10.6,21260
CKV,20201027,11.4,12.6,11.4,12.6,200
CLH,20201027,17.2,17.2,17,17,1100
CMS,20201027,2.7,2.7,2.7,2.7,9904
CTB,20201027,29.6,29.6,29.6,29.6,150
CTP,20201027,3.5,3.5,3.3,3.4,20200
CVN,20201027,17.1,17.2,16.9,17.1,47210
D11,20201027,20.8,21.8,20.7,21.8,1300
DAD,20201027,15.1,15.8,15.1,15.8,200
DDG,20201027,28.2,28.4,28.1,28.2,72800
DHT,20201027,54.4,54.5,53.5,54.2,19768
DNC,20201027,49.1,49.1,49.1,49.1,110
DNM,20201027,47.9,48.6,47.6,47.6,9902
DP3,20201027,75.1,81.5,75.1,81.5,400
DPC,20201027,15,15,13.6,13.6,1100
DS3,20201027,4,4.1,4,4.1,24100
DST,20201027,2.9,3,2.9,3,284642
DTD,20201027,23.4,24,22.8,24,199633
DXP,20201027,12.9,12.9,12.6,12.6,123753
DZM,20201027,3.2,3.5,3.2,3.3,31910
EID,20201027,12.2,12.2,12.2,12.2,1700
FID,20201027,1,1.1,1,1.1,23400
GKM,20201027,16.7,16.7,16.5,16.7,103805
GMX,20201027,26,26,26,26,5063
HAD,20201027,15.3,15.7,15.2,15.6,8000
HAT,20201027,23.5,23.5,22.9,22.9,8600
HBS,20201027,2.2,2.2,2.1,2.1,300
HCC,20201027,10.7,10.8,10.6,10.6,26500
HDA,20201027,7.6,8,7.5,7.7,69100
HEV,20201027,13.3,13.3,13.3,13.3,100
HHG,20201027,1.2,1.2,1.2,1.2,29000
HHP,20201027,11.4,11.9,11.4,11.6,144300
HJS,20201027,31.5,31.5,31.5,31.5,4000
HLD,20201027,27.8,28,27.5,27.8,72980
HMH,20201027,9.2,9.2,9.2,9.2,1000
HOM,20201027,3.1,3.2,3,3.2,19702
HUT,20201027,2.4,2.5,2.4,2.4,1190636
ICG,20201027,6.6,7,6.3,6.3,300
IDC,20201027,25.5,26,24.7,25.4,58300
IDJ,20201027,13.7,13.8,13.5,13.5,101432
IDV,20201027,56.2,56.2,54.5,54.5,32294
INN,20201027,29.7,29.7,29.5,29.5,2500
ITQ,20201027,2.3,2.4,2.2,2.3,23800
IVS,20201027,5.9,5.9,5.9,5.9,9000
KDM,20201027,2,2,2,2,14000
KKC,20201027,6,6,5.9,5.9,7800
KLF,20201027,1.8,1.9,1.8,1.8,3136331
KSD,20201027,4,4,4,4,400
KSQ,20201027,1.5,1.5,1.4,1.4,52505
KTS,20201027,11.5,11.5,11.5,11.5,100
KTT,20201027,3.9,3.9,3.9,3.9,500
KVC,20201027,1.2,1.2,1.1,1.1,498500
L14,20201027,52,52.8,51.3,51.3,57130
L18,20201027,9.2,9.2,8.9,8.9,300
L43,20201027,2.7,2.7,2.6,2.6,7100
LAS,20201027,7.9,8.1,7.9,8,212820
LCS,20201027,1.9,2,1.9,2,20200
LDP,20201027,12,12,11.7,11.7,1700
LHC,20201027,45,46.6,45,46.2,45600
LIG,20201027,5.5,5.5,4.9,5.1,333477
LM7,20201027,3.3,3.3,3.3,3.3,100
LUT,20201027,2,2,1.9,2,600
MAC,20201027,6.8,6.8,6.5,6.5,1300
MAS,20201027,39.8,39.8,36,36,700
MBG,20201027,5.4,5.4,5.2,5.3,1462510
MBS,20201027,10.8,11,10.6,10.8,159220
MDC,20201027,7.7,7.7,7,7.5,1100
MPT,20201027,1.8,2,1.8,1.9,85500
MST,20201027,3,3.3,3,3.2,1068604
NAG,20201027,4.3,4.3,4.2,4.3,6700
NBC,20201027,5.7,5.7,5.6,5.7,14300
NBP,20201027,11.7,12,11.3,11.4,5600
NDN,20201027,18.4,18.4,18.1,18.3,439463
NET,20201027,58,58,58,58,1600
NGC,20201027,2.2,2.2,1.8,1.8,27225
NHA,20201027,11.7,11.8,11.6,11.6,34600
NHC,20201027,32.2,32.2,32.2,32.2,3
NRC,20201027,13,13.3,12.8,12.9,164649
NSH,20201027,1.9,2,1.9,2,23800
NST,20201027,8,8,8,8,100
NTP,20201027,36.5,36.8,35.8,36.2,69981
NVB,20201027,9,9,8.9,9,2748803
OCH,20201027,7.5,7.5,7.5,7.5,800
ONE,20201027,4,4,4,4,6200
PDB,20201027,7.4,7.4,7.4,7.4,200
PGN,20201027,11.7,11.8,11.4,11.6,60200
PGS,20201027,14.4,14.4,14.1,14.4,70851
PGT,20201027,3.3,3.3,3.2,3.2,900
PHN,20201027,28,28,28,28,400
PHP,20201027,11.2,11.2,11.2,11.2,100
PIA,20201027,27.5,27.5,27.5,27.5,200
PIC,20201027,8.5,9,8.5,8.7,1512
PJC,20201027,25.3,25.3,25.3,25.3,100
PLC,20201027,20.8,20.9,20.5,20.5,253177
PMC,20201027,55,55,55,55,20
POT,20201027,17.7,17.7,17.7,17.7,100
PPP,20201027,12,12.3,11.1,11.1,1100
PPS,20201027,7.3,7.4,7.2,7.4,6200
PSD,20201027,13,13.6,13,13.5,6800
PSI,20201027,3.8,3.8,3.8,3.8,1700
PTI,20201027,20.1,20.1,20.1,20.1,400
PTS,20201027,6.7,6.8,6.7,6.7,8200
PVB,20201027,14.5,14.6,14.1,14.2,127052
PVC,20201027,5.9,5.9,5.8,5.8,232370
PVG,20201027,7.4,7.4,7.3,7.3,4000
PVI,20201027,29.6,29.7,29.4,29.7,34428
PVL,20201027,1.1,1.2,1.1,1.1,161900
PVS,20201027,13.5,13.6,13.3,13.4,3970949
QHD,20201027,22.7,22.7,22.7,22.7,24
RCL,20201027,16.8,16.8,16.8,16.8,1600
S55,20201027,24.1,24.1,24.1,24.1,100
S99,20201027,17.5,17.5,16.8,16.8,60640
SCI,20201027,69,69,68,68,2800
SD5,20201027,6,6.1,5.9,6,38705
SD6,20201027,2.9,2.9,2.8,2.9,58100
SD9,20201027,6.6,6.6,6.1,6.5,40310
SDA,20201027,4.7,4.7,4.7,4.7,230
SDG,20201027,25,25,25,25,134
SDT,20201027,4.2,4.2,3.9,3.9,92500
SEB,20201027,34.3,34.3,34.2,34.3,10100
SED,20201027,14.4,14.4,14,14,1500
SFN,20201027,16.1,19.5,16.1,19.5,200
SGH,20201027,40.5,40.5,40.5,40.5,100
SHB,20201027,15.9,16,15.7,15.7,2653094
SHE,20201027,19.6,19.6,18,18.9,9100
SHN,20201027,8.3,8.4,8.3,8.4,1900
SHS,20201027,13.2,13.3,12.7,12.8,3628588
SIC,20201027,12.9,13.3,12.9,13.3,3580
SJE,20201027,19.4,20,19.4,20,210
SLS,20201027,58.9,59,56.2,57.7,34648
SMN,20201027,9.4,9.5,9.4,9.5,4000
SMT,20201027,6,6.5,6,6.5,10220
SPI,20201027,1.3,1.4,1.2,1.3,157800
SRA,20201027,17,17,16.5,16.5,463460
STC,20201027,12.2,14,12.2,14,200
SVN,20201027,1.9,1.9,1.8,1.8,7600
SZB,20201027,30,30,30,30,2000
TA9,20201027,8.7,8.7,8.6,8.6,17900
TAR,20201027,21.2,21.3,21,21.1,381770
TC6,20201027,4.7,4.7,4.6,4.7,19450
TDN,20201027,7,7.1,7,7,61500
TDT,20201027,12,12.3,12,12.1,129154
THB,20201027,8.3,8.3,8.3,8.3,700
THD,20201027,84,84.5,83,83,7400
THT,20201027,7.2,7.5,7.1,7.5,4601
TIG,20201027,6.6,6.6,6.4,6.4,1215214
TJC,20201027,7.8,7.8,7.8,7.8,600
TKC,20201027,2.8,3,2.8,3,2100
TKU,20201027,15.6,15.6,15.6,15.6,100
TNG,20201027,12.2,12.2,11.7,11.7,1215979
TPH,20201027,9.2,9.2,9.2,9.2,100
TST,20201027,12.5,12.5,12.5,12.5,5500
TTC,20201027,12.9,12.9,12.5,12.5,200
TTH,20201027,1.6,1.7,1.6,1.7,35614
TTL,20201027,6.7,6.8,6.7,6.8,600
TTT,20201027,39,39,38,38,600
TTZ,20201027,4.3,4.3,4.2,4.2,101100
TV4,20201027,12.9,12.9,12.9,12.9,836
TVC,20201027,10.5,10.8,10.4,10.7,918816
TVD,20201027,6.2,6.2,6.1,6.1,5000
TXM,20201027,4.2,4.8,4.1,4.4,29400
V12,20201027,9.3,9.5,9.3,9.5,400
V21,20201027,4.8,4.8,4.8,4.8,700
VBC,20201027,16.8,17.6,16.8,17.6,3700
VC1,20201027,6.9,8.2,6.9,8.2,200
VC2,20201027,10.6,11.2,10.5,11.2,5227
VC3,20201027,16.6,16.7,16.5,16.7,173200
VC7,20201027,4,4,4,4,4300
VC9,20201027,4.9,4.9,4.6,4.6,1800
VCG,20201027,41,42.4,41,41.1,478466
VCS,20201027,77,77.3,75.2,75.5,261173
VE4,20201027,6.2,6.2,6.2,6.2,400
VE9,20201027,1.3,1.3,1.3,1.3,1102
VGS,20201027,8.1,8.2,7.9,8.2,73106
VHE,20201027,5.1,5.1,5.1,5.1,66420
VIG,20201027,1.1,1.1,1,1.1,129800
VIT,20201027,14.2,14.2,14.2,14.2,1533
VIX,20201027,12.2,12.2,11.4,11.4,1016194
VKC,20201027,4.1,4.1,4,4,105600
VMC,20201027,10.2,10.2,10.2,10.2,3022
VMS,20201027,6.5,6.5,6,6,2100
VNC,20201027,33.6,33.6,33.6,33.6,139
VNR,20201027,19,19,18.6,18.6,3600
VSA,20201027,15.3,15.3,15.3,15.3,3300
VSM,20201027,11,11,11,11,1000
VTC,20201027,8.1,8.1,8,8,526
VTJ,20201027,3.7,3.8,3.7,3.8,5400
VTL,20201027,15,15,15,15,8600
WCS,20201027,202,202,202,202,120
WSS,20201027,2.1,2.2,2,2,9200